objectid,title,type,category,location,creator,format,description,material,identifier,language,source,keywords,object_location,image_small,image_thumbs,display_template
2007.4827,Storage Basket,Container,Container,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,"The bottom and sides of the rectangular basket are created from strips of palm fiber stitched together at either end and the middle. The bottom edge and rim appear to be wood to provide structure, held in place with plant fiber string. Late 1800s-1996. 15&nbsp;x 27 x 49.5 cm; 5 7/8 x 10 5/8 x 19 1/2 in",Palm fiber;plant fiber;wood,2007.4827,English,Gift of Bartholomew Dean,Palm fiber;Plant fiber;Wood;Container,/objects/2007.4827.jpg,/objects/small/2007.4827_sm.jpg,/objects/thumbs/2007.4827_th.jpg,image
2007.4828,Storage Basket,Container,Container,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,"The bottom and sides of the rectangular basket are created from strips of palm fiber stitched together at either end and the middle. The bottom edge and rim appear to be wood to provide structure, held in place with plant fiber string. Late 1800s-1996. 15 x 24 x 48.5 cm; 5 7/8 x 9 7/16 x 19 1/8 in",Palm fiber;plant fiber;wood,2007.4828,English,Gift of Bartholomew Dean,Palm fiber;Plant fiber;Wood;Container,/objects/2007.4828.jpg,/objects/small/2007.4828_sm.jpg,/objects/thumbs/2007.4828_th.jpg,image
2007.4873,Child's Hammock,Furniture and furnishings,Furniture and furnishings,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,The small hammock is made from twisted plant fiber cords knotted at regular intervals. There are wooden rods at either end. It is a light natural color with two darker brown stripes in the hammock. The ropes at either end are braided plant fibers. Late 1800s-1996.&nbsp;65 x 32.5 cm length does not include straps; 25 9/16 x 12 3/4 in length does not include straps,plant fiber;wood;braiding;dyeing,2007.4873,English,Gift of Bartholomew Dean,Plant fiber;Wood;Braiding;Dyeing;Furniture and furnishings,/objects/2007.4873.jpg,/objects/small/2007.4873_sm.jpg,/objects/thumbs/2007.4873_th.jpg,image
2007.4874,Pillow,Furniture and furnishings,Furniture and furnishings,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,The small rectangular pillow is possibly stuffed with cloth. The exterior of the pillow is woven from fine plant fiber strings. Light natural stripes alternate with darker brown. The stripes are parallel to the long axis of the rectangle. Late 1800s-early 2000s.&nbsp;37.5 x 23.5 x 11.5 cm; 14 3/4 x 9 1/4 x 4 1/2 in,plant fiber;possibly cloth;weaving;dyeing,2007.4874,English,Gift of Bartholomew Dean,Plant fiber;Possibly cloth;Weaving;Dyeing;Furniture and furnishings,/objects/2007.4874.jpg,/objects/small/2007.4874_sm.jpg,/objects/thumbs/2007.4874_th.jpg,image
2007.4883,Quiver and Gourd with Poison Darts,Weapon,Weapon,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,"The bamboo tube has a resin plug at one end. It is decorated with diagonal lines at the open end and three bands of dark string. The strap is made of woven plant fiber. A small object, possibly a bone, is tethered at one side of the handle and there is a small metal tab at the other. There are four arrows or darts in the quiver. The round gourd, called a pate, is filled with plant fiber. The gourd was once attached to the tube. One large hole is drilled on one side and two smaller holes are drilled on the other side.&nbsp;Late 1800s-2007.&nbsp;.01) 68 x 9.5 x 4.5 cm; .01) 26 3/4 x 3 3/4 x 1 3/4 in ; .02) 9 x 11.5 cm; .02) 3 1/2 x 4 1/2 in",Bamboo;plant fiber;gum resin;gourd;string;metal;possibly bone;capok fiber;weaving;incising,2007.4883,English,Gift of Bartholomew Dean,Bamboo;Plant fiber;Gum resin;Gourd;String;Metal;Possibly bone;Capok fiber;Weaving;Incising;Weapon,/objects/2007.4883.jpg,/objects/small/2007.4883_sm.jpg,/objects/thumbs/2007.4883_th.jpg,image
2007.4887,Jadé (quiver with darts),Weapon,Weapon,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,The quiver is made from a bamboo tube closed at one end with a thick coat of resin. The open end is decorated with a band of chevrons. The tube is decorated with incised lines in erratic shapes. A small stick is tied to the shaft with twisted plant fiber cord. The stick holds a brown spherical gourd with a small opening that shows fluffy white plant fiber filling. There is a strap of woven plant fiber held in place with a band of green cord. A bundle of grasses inside holds the darts in place. There is a small tuft of downy white material caught on the end of a dart. 1900s.&nbsp;18 x 12.5 x 34 cm length without strap; 7 1/16 x 4 7/8 x 13 3/8 in length without strap,Marona wood;gum resin;pate gourd;huimba fiber;tamishi vine;chambira palm fiber;weaving;incising,2007.4887,English,Gift of Bartholomew Dean,Marona wood;Gum resin;Pate gourd;Huimba fiber;Tamishi vine;Chambira palm fiber;Weaving;Incising;Weapon,/objects/2007.4887.jpg,/objects/small/2007.4887_sm.jpg,/objects/thumbs/2007.4887_th.jpg,image
2007.4890,Toy Boat,Recreational artifacts,Recreational artifacts,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,"The roughly carved boat has a flat roof supported by four posts. The two planks were originally the sides to the structure atop the boat but are not currently attached. Long green string is tied to a nail at the flat end and there is short green string at the nail at the pointed end. ""Jose Nurive Joguisto"" is handwritten in pencil on the proper left side of the boat. It is a light natural color. Late 1800s-1996.&nbsp;12.5 x 11.5 x 35 cm; 4 7/8 x 4 1/2 x 13 3/4 in",wood;string;carving,2007.4890,English,Gift of Bartholomew Dean,Wood;String;Carving;Recreational artifacts,/objects/2007.4890.jpg,/objects/small/2007.4890_sm.jpg,/objects/thumbs/2007.4890_th.jpg,image
2007.5083,Fan,Clothing accessory,Clothing accessory,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,The fan has a round woven blade. The ends of the plant fibers are gathered at one end into a handle. It is brown with lighter plant fibers around the perimeter of the blade. Late 1800s-1996.&nbsp;26 x 29 x 2 cm; 14 1/8 x 11 3/8 x 3/4 in,plant fiber;weaving,2007.5083,English,Gift of Bartholomew Dean,Plant fiber;Weaving;Clothing accessory,/objects/2007.5083.jpg,/objects/small/2007.5083_sm.jpg,/objects/thumbs/2007.5083_th.jpg,image
2007.5084,Fan or Flyswatter,Clothing accessory,Clothing accessory,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,The hand held fan has a round woven blade. The loose ends of the fibers are gathered together into a handle bundled with dark green yarn.&nbsp;Late 1800s-1996.&nbsp;34 x 24.5 x 2 cm; 13 3/8 x 9 5/8 x 3/4 in,plant fiber;yarn;weaving;dyeing,2007.5084,English,Gift of Bartholomew Dean,Plant fiber;Yarn;Weaving;Dyeing;Clothing accessory,/objects/2007.5084.jpg,/objects/small/2007.5084_sm.jpg,/objects/thumbs/2007.5084_th.jpg,image
2007.5085,Fan or Flyswatter,Clothing accessory,Clothing accessory,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,The handheld fan has a round blade. The loose ends of the fibers are bundled into a handle. It is brown.&nbsp;Late 1800s-1996.&nbsp;37 x 29 x 2.5 cm; 14 9/16 x 11 3/8 x 1 in,plant fiber;weaving,2007.5085,English,Gift of Bartholomew Dean,Plant fiber;Weaving;Clothing accessory,/objects/2007.5085.jpg,/objects/small/2007.5085_sm.jpg,/objects/thumbs/2007.5085_th.jpg,image
2007.5086,Fan,Clothing accessory,Clothing accessory,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,"The handheld fan has a round woven blade. The loose ends are bundled into a handle, held in place with cord. Late 1800s-1996.&nbsp;48 x 36.5 x 4 cm; 18 7/8 x 14 3/8 x 1 9/16 in",plant fiber;cord;weaving,2007.5086,English,Gift of Bartholomew Dean,Plant fiber;Cord;Weaving;Clothing accessory,/objects/2007.5086.jpg,/objects/small/2007.5086_sm.jpg,/objects/thumbs/2007.5086_th.jpg,image
2007.5091,Sifter,Culinary equipment,Culinary equipment,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,"The flat square tray has a bundle of fibers around each edge. The bottom portion is woven from light and dark fibers, giving a striped effect. The edges are bundles of fibers held in place with plant fiber strings. It was used to sift foreign matter from casava when making beer. Late 1800s-2007.&nbsp;50 x 47 x 6 cm; 19 5/8 x 18 1/2 x 2 3/8 in",Possibly tomishi fiber;palm leaf fiber;weaving,2007.5091,English,Gift of Bartholomew Dean,Possibly tomishi fiber;Palm leaf fiber;Weaving;Culinary equipment,/objects/2007.5091.jpg,/objects/small/2007.5091_sm.jpg,/objects/thumbs/2007.5091_th.jpg,image
2007.5092,Sifter,Culinary equipment,Culinary equipment,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,The flat square tray's bottom is woven from light natural and light brown fibers in a diagonal pattern. The edges are bundled fibers held in place with plant fiber cords. There is a braided plant fiber cord handle at one corner. It was used to sift foreign matter from cassava when making beer. Late 1800s-2007.&nbsp;46 x 41 x 4 cm; 18 1/8 x 16 1/8 x 1 9/16 in,Possibly tomishi fiber;palm leaf fiber;weaving;braiding,2007.5092,English,Gift of Bartholomew Dean,Possibly tomishi fiber;Palm leaf fiber;Weaving;Braiding;Culinary equipment,/objects/2007.5092.jpg,/objects/small/2007.5092_sm.jpg,/objects/thumbs/2007.5092_th.jpg,image
2007.5093,Mat,Covering,Covering,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,The large rectangular mat was apparently woven in two long strips with a seam down the middle. The light natural and brown stripes alternate. There are thin dark brown stripes between. Late 1800s-1996.&nbsp;198 x 120 cm; 77 15/16 x 47 1/4 in,plant fiber;weaving,2007.5093,English,Gift of Bartholomew Dean,Plant fiber;Weaving;Covering,/objects/2007.5093.jpg,/objects/small/2007.5093_sm.jpg,/objects/thumbs/2007.5093_th.jpg,image
2007.5094,Mat,Covering,Covering,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,"The long, thin rectangular mat has light natural colored stripes alternating with brown stripes. There are thin dark brown stripes between. Late 1800s-1996.&nbsp;176 x 72.5 cm; 69 1/4 x 28 1/2 in",plant fiber;weaving,2007.5094,English,Gift of Bartholomew Dean,Plant fiber;Weaving;Covering,/objects/2007.5094.jpg,/objects/small/2007.5094_sm.jpg,/objects/thumbs/2007.5094_th.jpg,image
2007.5095,Mat,Covering,Covering,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,The rectangular mat has light natural and brown stripes. There is one pink stripe in lieu of brown and two stripes that are pink and brown. The thin dark brown stripes separate the others. Late 1800s-1996.&nbsp;140 x 44.5 cm; 55 1/8 x 17 1/2 in,plant fiber;weaving;dyeing,2007.5095,English,Gift of Bartholomew Dean,Plant fiber;Weaving;Dyeing;Covering,/objects/2007.5095.jpg,/objects/small/2007.5095_sm.jpg,/objects/thumbs/2007.5095_th.jpg,image
2007.5096,Mat,Covering,Covering,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,The large rectangular mat was apparently woven in two strips and sewn together. It has light natural stripes and brown stripes with thin dark brown stripes between. Each panel has a light blue stripe down the center with a thin red stripe along the lateral edge. Late 1800s-1996.&nbsp;191 x 113 cm; 75 3/16 x 44 1/2 in,plant fiber;yarn;weaving;dyeing,2007.5096,English,Gift of Bartholomew Dean,Plant fiber;Yarn;Weaving;Dyeing;Covering,/objects/2007.5096.jpg,/objects/small/2007.5096_sm.jpg,/objects/thumbs/2007.5096_th.jpg,image
2007.5097,Rope,Tool,Tool,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,"The length of rope was made from braided plant fiber. One end has a knot, the other has a small loop. It is brown. Late 1800s-2002.&nbsp;426 cm; 167 11/16 in",plant fiber;braiding,2007.5097,English,Gift of Bartholomew Dean,Plant fiber;Braiding;Tools,/objects/2007.5097.jpg,/objects/small/2007.5097_sm.jpg,/objects/thumbs/2007.5097_th.jpg,image
2007.5098,Spoon,Culinary equipment,Culinary equipment,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,The wooden spoon has a relatively large oval shaped bowl. It has a straight handle. It was made from a light natural colored wood. Late 1800s-1996.&nbsp;31 x 7.5 x 3 cm; 12 3/16 x 2 15/16 x 1 1/8 in,wood;carving,2007.5098,English,Gift of Bartholomew Dean,Wood;Carving;Culinary equipment,/objects/2007.5098.jpg,/objects/small/2007.5098_sm.jpg,/objects/thumbs/2007.5098_th.jpg,image
2007.5099,Spoon,Culinary equipment,Culinary equipment,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,"The wooden spoon has a shallow oval bowl. It has a short, straight handle. It is dark brown. Late 1800s-1996.&nbsp;22 x 6 x 2.5 cm; 8 5/8 x 2 3/8 x 1 in",wood;carving,2007.5099,English,Gift of Bartholomew Dean,Wood;Carving;Culinary equipment,/objects/2007.5099.jpg,/objects/small/2007.5099_sm.jpg,/objects/thumbs/2007.5099_th.jpg,image
2007.5100,Spoon,Culinary equipment,Culinary equipment,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,The wooden spoon has a round bowl and a short handle. It has a trapezoid shape at the end of the handle. It is a light natural color. Late 1800s-1996.&nbsp;17.5 x 5 x 2 cm; 6 7/8 x 1 15/16 x 3/4 in,wood;carving,2007.5100,English,Gift of Bartholomew Dean,Wood;Carving;Culinary equipment,/objects/2007.5100.jpg,/objects/small/2007.5100_sm.jpg,/objects/thumbs/2007.5100_th.jpg,image
2007.5101,Spoon,Culinary equipment,Culinary equipment,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,The wooden spoon has a round bowl and a straight handle. There is a groove at the junction between the handle and the bowl. It is dark brown. Late 1800s-1996.&nbsp;22.5 x 6.5 x 2.5 cm; 8 7/8 x 2 1/2 x 1 in,wood;carving,2007.5101,English,Gift of Bartholomew Dean,Wood;Carving;Culinary equipment,/objects/2007.5101.jpg,/objects/small/2007.5101_sm.jpg,/objects/thumbs/2007.5101_th.jpg,image
2007.5102,Spoon,Culinary equipment,Culinary equipment,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,"The large wooden spoon has a shallow, round bowl and a straight handle. There is a trapezoid and triangles at the end of the handle. There is a groove at the joint with the bowl. Late 1800s-1996.&nbsp;48 x 9 x 3 cm; 18 7/8 x 3 1/2 x 1 1/8 in",wood;carving,2007.5102,English,Gift of Bartholomew Dean,Wood;Carving;Culinary equipment,/objects/2007.5102.jpg,/objects/small/2007.5102_sm.jpg,/objects/thumbs/2007.5102_th.jpg,image
2007.5103,Spoon,Culinary equipment,Culinary equipment,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,The wooden spoon has a large round bowl. It has a relatively short straight handle. There is a narrow trapezoid at the end of the handle. It is dark brown. Late 1800s-1996.&nbsp;32.5 x 10.5 x 2.5 cm; 12 3/4 x 4 1/8 x 1 in,wood;carving,2007.5103,English,Gift of Bartholomew Dean,Wood;Carving;Culinary equipment,/objects/2007.5103.jpg,/objects/small/2007.5103_sm.jpg,/objects/thumbs/2007.5103_th.jpg,image
2007.5104,Spoon,Culinary equipment,Culinary equipment,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,The wood spoon has a round bowl and a triangle at the end of the handle. It is dark brown. Late 1800s-1996.&nbsp;36 x 6 x 2.5 cm; 14 1/8 x 2 3/8 x 1 in,wood;carving,2007.5104,English,Gift of Bartholomew Dean,Wood;Carving;Culinary equipment,/objects/2007.5104.jpg,/objects/small/2007.5104_sm.jpg,/objects/thumbs/2007.5104_th.jpg,image
2007.5105,Spoon,Culinary equipment,Culinary equipment,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,"The large wooden spoon has a round, shallow bowl and a straight handle. It is dark brown. Late 1800s-1996.&nbsp;47 x 11 x 3 cm; 18 1/2 x 4 5/16 x 1 1/8 in",wood;carving,2007.5105,English,Gift of Bartholomew Dean,Wood;Carving;Culinary equipment,/objects/2007.5105.jpg,/objects/small/2007.5105_sm.jpg,/objects/thumbs/2007.5105_th.jpg,image
2007.5106,Pan Pipes,Musical instrument,Musical instrument,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,"This is a set of 13 pipes of graduated sizes, held together at the top with a length of plant fiber woven over a stabilizing piece of wood on each side. It is a light natural color. Late 1800s-1996.&nbsp;14.5 x 12 x 1.5 cm; 5 11/16 x 4 3/4 x 9/16 in",Reed;plant fiber;wood,2007.5106,English,Gift of Bartholomew Dean,Reed;Plant fiber;Wood;Musical instruments,/objects/2007.5106.jpg,/objects/small/2007.5106_sm.jpg,/objects/thumbs/2007.5106_th.jpg,image
2007.5107,Spinning Top,Recreational artifacts,Recreational artifacts,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,"The roughly carved conical wooden spinning top has a metal tip and a small cylindrical handle at the top. It is brown. A palm fiber pull cord, which is not present, is used to make it spin. Late 1800s-2002.&nbsp;6 x 4.5 cm; 2 3/8 x 1 3/4 in",wood;metal,2007.5107,English,Gift of Bartholomew Dean,Wood;Metal;Recreational artifacts,/objects/2007.5107.jpg,/objects/small/2007.5107_sm.jpg,/objects/thumbs/2007.5107_th.jpg,image
2007.5108,Spinning Top,Recreational artifacts,Recreational artifacts,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,"The spinning top is made from a small round gourd and a small peg-like handle of wood held in place with resin. There is a small resin knob at the bottom of the gourd and a small hole in the gourd. It is dark brown but the handle is a light natural color. A palm fiber pull cord, which is not present, is used to make this spin. Late 1800s-2002.&nbsp;8.5 x 4 cm; 3 3/8 x 1 9/16 in",gourd;wood;gum resin,2007.5108,English,Gift of Bartholomew Dean,Gourd;Wood;Gum resin;Recreational artifacts,/objects/2007.5108.jpg,/objects/small/2007.5108_sm.jpg,/objects/thumbs/2007.5108_th.jpg,image
2007.5109,Pestle,Culinary equipment,Culinary equipment,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,"The wooden cylinder has a very wide recessed area near one end that is slightly rounded, to act as a handle. There is a small knob at the end. It is dark brown.&nbsp;Late 1800s-1996.&nbsp;40 x 6 cm; 15 3/4 x 2 3/8 in",wood;carving,2007.5109,English,Gift of Bartholomew Dean,Wood;Carving;Culinary equipment,/objects/2007.5109.jpg,/objects/small/2007.5109_sm.jpg,/objects/thumbs/2007.5109_th.jpg,image
2007.5110,Paddle,Watercraft and equipment,Watercraft and equipment,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,The wooden paddle has a leaf-shaped blade and a cylindrical shaft. There is a small handle at the end of the shaft. It is a light natural color. Late 1800s-2002.98 x 17.5 x 3 cm; 38 9/16 x 6 7/8 x 1 1/8 in,wood;carving,2007.5110,English,Gift of Bartholomew Dean,Wood;Carving;Watercraft and equipment,/objects/2007.5110.jpg,/objects/small/2007.5110_sm.jpg,/objects/thumbs/2007.5110_th.jpg,image
2007.5111,Paddle,Watercraft and equipment,Watercraft and equipment,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,The wooden paddle has a leaf-shaped blade and a cylindrical shaft. There is a small handle at the end of the shaft. It is a light natural color.&nbsp;Late 1800s-2002.&nbsp;118.5 x 24 x 3 cm; 46 5/8 x 9 7/16 x 1 1/8 in,wood;carving,2007.5111,English,Gift of Bartholomew Dean,Wood;Carving;Watercraft and equipment,/objects/2007.5111.jpg,/objects/small/2007.5111_sm.jpg,/objects/thumbs/2007.5111_th.jpg,image
2007.5112,Ceremonial Staff,Sculpture,Sculpture,"Loreto department, Peu",Unknown Urarina maker,image/jpeg,"The long, straight piece of wood is rectangular with rounded corners in cross section. It tapers toward a rectangle at one end with four notches on either side. It is light brown. This is used both for percussion and balance during hallucinogenic curing sessions.&nbsp;Late 1800s-2002.&nbsp;128 x 7 x 3 cm; 50 3/8 x 2 3/4 x 1 1/8 in",wood;carving,2007.5112,English,Gift of Bartholomew Dean,Wood;Carving;Sculpture,/objects/2007.5112.jpg,/objects/small/2007.5112_sm.jpg,/objects/thumbs/2007.5112_th.jpg,image
2007.5113,Shaman's Necklace,Jewelry,Jewelry,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,"The necklace has a single strand of shell fragments, pointed teeth, hoof, and one dark claw. The teeth and shells are on a cord which is attached to a narrow woven band. A portion of the necklace doesn't have shell or teeth, and that portion is wrapped with plant fiber cord. There is a cord covered with clusters of red and black seeds and clusters of smaller white seeds. That string is attached near the top of the shell and teeth portion of the necklace. There are two more strings, one alternates red and white seeds and the other is primarily black/red seeds with a few white seeds. These strings also attach near the top of the shell and tooth portion, though they appear to hang loosely.&nbsp;Late 1800s-2002.&nbsp;61 x 47 x 7 cm; 24 x 18 1/2 x 2 3/4 in",Fiber;weaving,2007.5113,English,Gift of Bartholomew Dean,Fiber;Weaving;Jewelry,/objects/2007.5113.jpg,/objects/small/2007.5113_sm.jpg,/objects/thumbs/2007.5113_th.jpg,image
2007.5114,Shaman's Necklace,Jewelry,Jewelry,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,"The necklace has a single strand of shell fragments, pointed teeth, hoof and one jaguar tooth. The teeth and shells are on a cord which is attached to a narrow woven band. A portion of the necklace doesn't have shell or teeth, and that portion is wrapped with plant fiber cord. There are two cords covered with clusters of red and black seeds and clusters of smaller white seeds that attach near the top of the shell and teeth portion of the necklace.",Palm fiber;shell;seed;unidentified fiber;giant anteater claw;jaguar claw,2007.5114,English,Gift of Bartholomew Dean,Palm fiber;Shell;Seeds;Unidentified fiber;Giant anteater claw;Jaguar claw;Jewelry,/objects/2007.5114.jpg,/objects/small/2007.5114_sm.jpg,/objects/thumbs/2007.5114_th.jpg,image
2007.5115,Necklace,Jewelry,Jewelry,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,"The necklace has seven strands of black seeds joined to a single plant fiber cord that ties at the back. There are two teeth, one shell, and a brown seed at the front bottom on the longest strand.&nbsp;Late 1800s-2002.&nbsp;32.5 x 12 cm; 12 3/4 x 4 3/4 in",Palm fiber;seeds;possibly gum resin;shell;ocelot teeth,2007.5115,English,Gift of Bartholomew Dean,Palm fiber;Seeds;Possibly gum resin;Shell;Ocelot teeth;Jewelry,/objects/2007.5115.jpg,/objects/small/2007.5115_sm.jpg,/objects/thumbs/2007.5115_th.jpg,image
2007.5116,Necklace,Jewelry,Jewelry,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,"The multistrand necklace of beads is joined to a single strand of palm fiber cord that ties in the back. Most of the strands are single colors: dark blue, light blue, orange, and black. Two of the strands have two colors: light blue and yellow or dark green and translucent blue.&nbsp;Late 1800s-2002.&nbsp;31 x 10 cm; 12 3/16 x 3 7/8 in",Palm fiber;beads,2007.5116,English,Gift of Bartholomew Dean,Palm fiber;Beads;Jewelry,/objects/2007.5116.jpg,/objects/small/2007.5116_sm.jpg,/objects/thumbs/2007.5116_th.jpg,image
